Run MATRIX procedure:

************** PROCESS Procedure for SPSS Release 2.16.3 *****************

          Written by Andrew F. Hayes, Ph.D.       www.afhayes.com
    Documentation available in Hayes (2013). www.guilford.com/p/hayes3

**************************************************************************
Model = 35
    Y = y
    X = x
   M1 = m1
   M2 = m2
    W = w
    V = v
    Q = q

Sample size
       1000

**************************************************************************
Outcome: m1

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9487      .9001      .9973  3070.4477     3.0000   996.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant     1.0855      .0593    18.2944      .0000      .9691     1.2020
x             .9592      .0421    22.7899      .0000      .8766     1.0418
w             .9677      .0448    21.6190      .0000      .8798     1.0555
int_1        1.0050      .0311    32.3625      .0000      .9441     1.0660

Product terms key:

 int_1    x           X     w

**************************************************************************
Outcome: m2

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9489      .9005     1.0112  2797.1441     3.0000   996.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant      .9465      .0583    16.2349      .0000      .8321     1.0609
x            -.9838      .0403   -24.3880      .0000    -1.0629     -.9046
w           -1.0259      .0421   -24.3571      .0000    -1.1085     -.9432
int_1        -.9878      .0307   -32.1447      .0000    -1.0481     -.9275

Product terms key:

 int_1    x           X     w

**************************************************************************
Outcome: y

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9875      .9752     1.0281  4355.5846     9.0000   990.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant      .8973      .1159     7.7389      .0000      .6698     1.1248
m1           1.0097      .0432    23.3628      .0000      .9248     1.0945
m2           1.0058      .0442    22.7548      .0000      .9191     1.0926
x            1.0439      .0481    21.7220      .0000      .9496     1.1382
v            1.0021      .0664    15.0842      .0000      .8718     1.1325
q            1.0943      .0655    16.7113      .0000      .9658     1.2228
int_2        1.0124      .0238    42.5302      .0000      .9657     1.0591
int_3         .9680      .0245    39.4792      .0000      .9199     1.0161
int_4        1.0175      .0244    41.6493      .0000      .9696     1.0654
int_5         .9588      .0246    38.9867      .0000      .9105     1.0070

Product terms key:

 int_2    m1          X     v
 int_3    m1          X     q
 int_4    m2          X     v
 int_5    m2          X     q

******************** DIRECT AND INDIRECT EFFECTS *************************

Direct effect of X on Y
     Effect         SE          t          p       LLCI       ULCI
     1.0439      .0481    21.7220      .0000      .9496     1.1382

Conditional indirect effect(s) of X on Y at values of the moderator(s):

Mediator
            w          v          q     Effect    Boot SE   BootLLCI   BootULCI
m2      .0124     2.0449     -.0058    -3.0688      .1340    -3.3420    -2.8144
m2      .0124     2.0449      .9766    -4.0070      .1693    -4.3540    -3.6889
m2      .0124     2.0449     1.9589    -4.9451      .2087    -5.3698    -4.5536
m2     1.0131      .0149     -.0058    -2.0152      .0910    -2.1946    -1.8336
m2     1.0131      .0149      .9766    -3.8843      .0894    -4.0594    -3.7052
m2     1.0131      .0149     1.9589    -5.7533      .1192    -5.9942    -5.5153
m2     1.0131     1.0299     -.0058    -4.0646      .0927    -4.2400    -3.8798
m2     1.0131     1.0299      .9766    -5.9337      .1025    -6.1361    -5.7312
m2     1.0131     1.0299     1.9589    -7.8027      .1377    -8.0732    -7.5325
m2     1.0131     2.0449     -.0058    -6.1140      .1251    -6.3524    -5.8648
m2     1.0131     2.0449      .9766    -7.9830      .1407    -8.2512    -7.6997
m2     1.0131     2.0449     1.9589    -9.8521      .1745   -10.1904    -9.5078
m2     2.0137      .0149     -.0058    -3.0190      .1350    -3.2838    -2.7463
m2     2.0137      .0149      .9766    -5.8189      .1310    -6.0809    -5.5670
m2     2.0137      .0149     1.9589    -8.6189      .1753    -8.9722    -8.2820
m2     2.0137     1.0299     -.0058    -6.0891      .1355    -6.3539    -5.8306
m2     2.0137     1.0299      .9766    -8.8890      .1490    -9.1791    -8.6056
m2     2.0137     1.0299     1.9589   -11.6890      .2018   -12.1016   -11.3052
m2     2.0137     2.0449     -.0058    -9.1592      .1830    -9.5083    -8.7919
m2     2.0137     2.0449      .9766   -11.9591      .2056   -12.3585   -11.5560
m2     2.0137     2.0449     1.9589   -14.7591      .2563   -15.2754   -14.2669

Values for quantitative moderators are the mean and plus/minus one SD from mean.
Values for dichotomous moderators are the two values of the moderator.

******************** ANALYSIS NOTES AND WARNINGS *************************

Number of bootstrap samples for bias corrected bootstrap confidence intervals:
     5000

Level of confidence for all confidence intervals in output:
    95.00

NOTE: All standard errors for continuous outcome models are based on the HC3 estimator

------ END MATRIX -----
