Run MATRIX procedure:

************** PROCESS Procedure for SPSS Release 2.16.3 *****************

          Written by Andrew F. Hayes, Ph.D.       www.afhayes.com
    Documentation available in Hayes (2013). www.guilford.com/p/hayes3

**************************************************************************
Model = 23
    Y = y
    X = x
   M1 = m1
   M2 = m2
    W = w
    Z = z
    V = v

Sample size
       1000

**************************************************************************
Outcome: m1

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9746      .9498      .9990  3904.9891     5.0000   994.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant     1.0963      .0798    13.7446      .0000      .9398     1.2528
x             .9416      .0550    17.1111      .0000      .8336     1.0496
w             .9670      .0449    21.5342      .0000      .8789     1.0552
int_1        1.0059      .0311    32.3606      .0000      .9449     1.0669
z             .9894      .0469    21.0820      .0000      .8973     1.0814
int_2        1.0173      .0326    31.1982      .0000      .9533     1.0813

Product terms key:

 int_1    x           X     w
 int_2    x           X     z

**************************************************************************
Outcome: m2

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9741      .9489     1.0053  3477.8786     5.0000   994.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant      .8535      .0708    12.0483      .0000      .7145      .9925
x            -.9812      .0501   -19.5910      .0000    -1.0795     -.8829
w           -1.0232      .0423   -24.1837      .0000    -1.1062     -.9401
int_1        -.9879      .0311   -31.8119      .0000    -1.0488     -.9269
z            -.9100      .0431   -21.1031      .0000     -.9946     -.8254
int_2       -1.0026      .0299   -33.5004      .0000    -1.0614     -.9439

Product terms key:

 int_1    x           X     w
 int_2    x           X     z

**************************************************************************
Outcome: y

Model Summary
          R       R-sq        MSE          F        df1        df2          p
      .9752      .9511     1.0308  3366.1811     6.0000   993.0000      .0000

Model
              coeff         se          t          p       LLCI       ULCI
constant     1.0430      .0930    11.2176      .0000      .8606     1.2255
m1            .9635      .0327    29.4520      .0000      .8993     1.0277
m2            .9618      .0335    28.7384      .0000      .8961     1.0275
x            1.0435      .0485    21.5286      .0000      .9484     1.1386
v             .9554      .0674    14.1654      .0000      .8231     1.0878
int_3        1.0223      .0231    44.2422      .0000      .9769     1.0676
int_4        1.0186      .0234    43.5130      .0000      .9726     1.0645

Product terms key:

 int_3    m1          X     v
 int_4    m2          X     v

******************** DIRECT AND INDIRECT EFFECTS *************************

Direct effect of X on Y
     Effect         SE          t          p       LLCI       ULCI
     1.0435      .0485    21.5286      .0000      .9484     1.1386

Conditional indirect effect(s) of X on Y at values of the moderator(s):

Mediator
            w          z          v     Effect    Boot SE   BootLLCI   BootULCI
m2      .0124     2.0150     1.0299    -6.0602      .1318    -6.3281    -5.8113
m2      .0124     2.0150     2.0449    -9.1759      .1951    -9.5731    -8.8008
m2     1.0131     -.0067      .0149    -1.9299      .0737    -2.0727    -1.7878
m2     1.0131     -.0067     1.0299    -3.9718      .0878    -4.1469    -3.7978
m2     1.0131     -.0067     2.0449    -6.0138      .1324    -6.2822    -5.7665
m2     1.0131     1.0041      .0149    -2.9201      .1021    -3.1264    -2.7258
m2     1.0131     1.0041     1.0299    -6.0099      .0930    -6.1892    -5.8262
m2     1.0131     1.0041     2.0449    -9.0996      .1382    -9.3735    -8.8291
m2     1.0131     2.0150      .0149    -3.9104      .1400    -4.1984    -3.6452
m2     1.0131     2.0150     1.0299    -8.0479      .1372    -8.3242    -7.7827
m2     1.0131     2.0150     2.0449   -12.1854      .2038   -12.5911   -11.7966
m2     2.0137     -.0067      .0149    -2.8956      .1046    -3.1010    -2.6971
m2     2.0137     -.0067     1.0299    -5.9595      .1128    -6.1816    -5.7359
m2     2.0137     -.0067     2.0449    -9.0233      .1716    -9.3625    -8.6953
m2     2.0137     1.0041      .0149    -3.8859      .1352    -4.1543    -3.6266
m2     2.0137     1.0041     1.0299    -7.9975      .1260    -8.2510    -7.7519
m2     2.0137     1.0041     2.0449   -12.1091      .1902   -12.4962   -11.7406
m2     2.0137     2.0150      .0149    -4.8761      .1726    -5.2241    -4.5448
m2     2.0137     2.0150     1.0299   -10.0355      .1682   -10.3713    -9.7166
m2     2.0137     2.0150     2.0449   -15.1949      .2524   -15.6959   -14.7130

Values for quantitative moderators are the mean and plus/minus one SD from mean.
Values for dichotomous moderators are the two values of the moderator.

******************** ANALYSIS NOTES AND WARNINGS *************************

Number of bootstrap samples for bias corrected bootstrap confidence intervals:
     5000

Level of confidence for all confidence intervals in output:
    95.00

NOTE: All standard errors for continuous outcome models are based on the HC3 estimator

------ END MATRIX -----
